第1章 面试 [[1]]
    “到了吗？” [[2]]
    她满脸凝重道：“没钱没成绩，你会成为老师眼中的可燃垃圾，示范班学生口中的笑话，普通班那些龙套们实现廉价自我优越感的对象！” [[311]]
    白真真抱着脑袋：“这样的情况下别说修炼资源了，道心都难以维持稳定，成绩也只会越来越糟，最终掉入淘汰线，只能带着一身伤病和一屁股欠债，被嵩阳高中一脚踢出学校。” [[312]]
    似乎在脑海中看到了那可悲的未来，白真真仰头看天，哀叹道：“难道你想要活在整个学校鄙视链的底端，被人反复侮辱！最终成为高中肄业的社会渣滓吗？” [[313]]
    张羽闻言扯了扯嘴角：“那你说该怎么办？” [[314]]
    白真真沉默了片刻，转过头：“兄弟，说句实话……欠七十万才冲到第十名，你可能真的不适合仙道。” [[315]]
    “我不知道你是怎么进嵩阳的，但我的建议是……退学打工去吧，不然我怕你越陷越深。” [[316]]
    张羽没有回应，心中却是一阵哀叹：“这破世界唯一的好处就是能修仙了，结果才来了一天就告诉我没修仙的天赋？” [[317]]
    回到教室后不久，张羽拿起震动的手机，便发现是白真真给他转账了500块钱，还发了个消息。 [[318]]
    白真真：先把水电费交了吧 [[319]]
    张羽微微一愣，突然闻了闻自己的衣服，立刻明白白真真是闻到了自己身上那几天没洗澡的味道了。 [[320]]
    这味道虽然他自己已经习惯，但在旁人闻来应该是比较明显的。 [[321]]
    想到对方的经济状况这么差还给他送了钱，张羽心中叹了口气，用手机打了一大段文字后又统统删掉，最终回道：谢谢。 [[322]]
    回完了手机的张羽看向自己的掌心，发现上面的符号已经被黑色填满了一半。 [[323]]
    这一路来到学校走进教室，张羽已经发现掌心上的这个符号只有他自己看得见。 [[324]]
    此刻他算了算时间，估计这符号今天晚上就会被黑色给彻底填满，就是不知道填满了以后到底会发生什么。 [[325]]

第3章 体育 [[327]]
    没有太多时间去感慨，张羽回到教室后不久，戴着黑框眼镜的数学老师已经带着一叠卷子走了进来。 [[328]]
    “今天我们讲一下上次做的卷子。” [[329]]
    “把卷子都发下去。” [[330]]
    “你们看看错的地方，我跟你们说了多少遍有不懂的就来问我，昨天我下午在办公室坐了三个小时，没一个人来问我问题的……” [[331]]
    就在数学卷子发完不久后，身材高大雄壮的体育老师来到了教室内，看着数学老师说道：“你生病了。” [[332]]
    支走了生病的数学老师后，体育老师王海看着众多学生说道：“这节课改成体育课了。” [[333]]
    “不过数学你们自己回去也别忘了复习，通识课程在高考里也占了五十分，那高考差一分就是差了很多人了。” [[334]]
    “说起通识课，我顺便跟你们说下，下节语文课我也已经跟你们语文老师打过招呼了，也改成体育课。加上原来的体育课，今天整个上午都是我的体育课。” [[335]]
    众人跟随体育老师王海来到室内练功场，便看到这练功场好似一个广场般巨大，其中更放满了各式各样的锻炼器械。 [[336]]
    王海说道：“练气境作为仙道第一境，重要的是夯实基础，而高一这一年基础打得有多牢固，就决定了你们未来高二高三能达到什么高度……” [[337]]
    而感受着这些眼熟的场景，众多记忆细节也不断从张羽的脑海中涌出。 [[338]]
    仙道修行自从经过十大宗门的归纳整合之后，如今早已经拥有了系统性的境界和实力划分，其中包罗万象，覆盖了仙道技术的方方面面，可以说是浩如烟海。 [[339]]
    最广为人知的，便是仙道十大境界。 [[340]]
    而决定一个人能登上哪个仙道境界的关键指标便是道心等级和法力水平。 [[341]]
    像是对高中生来说，唯有道心跨越10级门槛，法力超过60点，才能从炼气境界突破到筑基境界。 [[342]]
    而眼前的高中体育课则是为了磨练肉身，锤炼意志。 [[343]]
    毕竟肉身强大既能增加法力提升的效率，又对道心等级所需的强大意志帮助很大，还能增强炼气境界的实战能力。 [[344]]
    如果说道心、法力是仙道的基础，那么体育课上锻炼的肉体强度，便是基础的基础。 [[345]]
    与此同时，一阵阵光波扫过了在场众多学生们的身体，将他们的肉体强度数据都显示在了不远处的大屏幕上从高到低排列。 [[346]]
    第1名钱深肉体强度1.15级 [[347]]
    第2名白真真肉体强度1.13级 [[348]]
    第3名何大有肉体强度1.12级 [[349]]
    …… [[350]]
    而张羽一直到看到第19位，才找到了自己的分数。 [[351]]
    第19名张羽肉体强度0.82级 [[352]]
    昆墟之中的仙道技术经过不断发展，如今各种数据、指标都越发精细。 [[353]]
    像是肉体强度不但被量化，更是每节体育课都会被重新检测出来。 [[354]]
    而这个指标和道心一样，在炼气境界最多只能达到10级。 [[355]]
    虽然肉体强度不是突破仙道境界的关键指标，却关系到修炼者的效率和战力，是仙道的重要基础，在仙道科目的650分中占了150分。 [[356]]
    “肉体强度已经掉到19名了吗？” [[357]]
    张羽看着自己的成绩，脑海中想起了这段时间他的肉体强度的进步幅度不断被周围人超越。 [[358]]
    与此同时，周围的同学们纷纷拿出针管扎向自己的胳膊，将各类增强补剂打入自己体内。 [[359]]
    这些各种不同牌子的补剂被送入身体之后，不但会提升筋肉、骨骼的强度，更是会提升数倍到十数倍不等的锻炼效率，是高一学生的必备药物。 [[360]]
    在这里，你可以一天不锻炼，但不能一天不扎针，优秀的学霸更是往往一天八针往上。 [[361]]
    张羽就看到不远处的白真真一口气分别往屁股、胳膊和大腿上扎了一共九针。 [[362]]
    只不过和周围的许多大块头比起来，白真真显得小只许多，张羽记得这是因为双方的肉体锻炼方向不一样，于是塑造的外形也不太一样。 [[363]]
    而一旁的体育老师王海看到张羽迟迟没有扎针的动作，皱着眉头走了过来：“张羽，你几天没扎功能增强剂了？” [[364]]
    张羽不敢说自己没钱了，他知道这在嵩阳高中是和成绩差一样丢人的事情，也就只有和白真真这样知根知底的朋友交流时他才敢说出来。 [[365]]
    其次脑海中那些破碎的记忆告诉他，原身因为打药太猛，内脏、心血管负担沉重，已经晕倒数次，开始危及生命了。 [[366]]
    于是便听张羽敷衍道：“我想试试不打药……” [[367]]
    哪知道王海听到这话后眉头皱的更紧，声如雷震般说道：“你是不是又看了那些吃不了打药苦的网红宣传的自然炼体了？那都是骗人的，不打药你怎么跟得上？ [[368]]
    “你看看你都掉了多少名了？再这么下去，你下次月考就要被踢出示范班了。” [[369]]
    他一脸恨铁不成钢地说道：“让你打药炼体难道是为我了打的吗？你打药了我又不会涨肉。” [[370]]
    说着他随手一指，便指向了远处的一名学生：“你看看钱深，一天12针龙象制剂增长筋肉骨骼，2针止痛剂压住肉身撕裂生长之痛，2针饕餮利加快代谢和食物中仙道要素的吸收，每天狂吃十五斤来增重……” [[371]]
    “短短三个月时间，他肉体强度就从0.13暴涨到现在的1.15级，成为高一最强肉体，顶你自然炼体二十年。” [[372]]
    伴随着王海的诉说，张羽想起了钱深是怎么从三个月前一米70不到的细狗，变成如今身高超两米，体重超三百斤的小巨人。 [[373]]
    王海接着又一指另一学生：“你再看以前还不如你的赵天行，前天也肉体强度突破1.00级，现在真正血如铅汞，动脉胶硬化，心脏暴涨了三倍大小……” [[374]]
    就这么随便指了一圈学生，王海叹道：“张羽，我是看你以前肉体强度能排进前十，天赋不差，耐药性过人，这才跟你说这么多……” [[375]]
    看着王海苦口婆心的模样，张羽也感受到了对方的关心，但不论是没钱还是怕死，都让他现在不愿意扎药了。 [[376]]
    正当他想着接下来该怎么和对方解释的时候，便见王海把一盒药剂从一旁的包里掏了出来：“所谓三分练，七分吃，剩下九十分都看你怎么扎药。” [[377]]
    “这是金刚宗最新推出来的神象力功能增强剂，大宗门质量有保障，一针顶十针。” [[378]]
    “我实话跟你说，这东西原本还在实验室里，是我从一个好兄弟手里拿来的，看你天赋不错，现在我打八折卖给你，十瓶算你8800……” [[379]]
    看着王海向自己推销药品的模样，张羽此刻也完全想了起来，班里这些学生吃的打的各种肉身增强补剂，有一半以上都是从王海这边买来的。 [[380]]
    而像这样的情况在嵩阳高中属于正常现象，毕竟药体不分家，每一个体育老师既是优秀的炼体专家，更是优秀的药品销售，背后往往更是有着多个医药渠道。 [[381]]
    但此刻的张羽既买不起这些，身体也负担不了药剂，只能想着敷衍过去。 [[382]]
    看着推三阻四不断找借口的张羽，王海冷哼一声，将药放了回去，一脸恨铁不成钢地说道：“那你好自为之吧。” [[383]]
    看着转身离去，开始向其他同学指导和推销的体育老师，张羽无奈地叹了口气，心中暗道：“这破地方，体育课都这么难上的吗？” [[384]]
    就在这时，一名少年走了过来，凑到张羽身旁问道：“王海又跟你推销了？” [[385]]
    说话的学生看上去眉清目秀，一副邻家少年的模样。 [[386]]
    张羽的脑袋里也泛起了和对方有关的记忆。 [[387]]
    “他是……周天翊。” [[388]]
    周天翊是张羽在开学第一天就认识的吃饭和自习搭子。 [[389]]
    两人一起吃了三个月的饭，上了三个月的自习，并在这过程中建立了一段脆弱的友谊。 [[390]]
